
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:27:22.705 [main] INFO  AV.VCU -  notif as received false
17:27:22.770 [main] INFO  AV.VCU -  notif as received false
17:27:22.821 [main] INFO  AV.VCU -  notif as received false
17:27:22.859 [main] INFO  AV.VCU -  notif as received false
17:27:22.890 [main] INFO  AV.VCU -  notif as received false
17:27:22.948 [main] INFO  AV.VCU -  notif as received false
17:27:22.991 [main] INFO  AV.VCU -  notif as received false
17:27:23.046 [main] INFO  AV.VCU -  notif as received false
17:27:23.106 [main] INFO  AV.VCU -  notif as received false
17:27:23.154 [main] INFO  AV.VCU -  notif as received false
17:27:23.199 [main] INFO  AV.VCU -  notif as received false
17:27:23.262 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1383
17:27:23.263 [main] INFO  AV.VCU -  OSD 00 currentime 27660.0
17:27:23.278 [main] INFO  AV.VCU -  notif as received false
17:27:23.376 [main] INFO  AV.VCU -  notif as received false
17:27:23.431 [main] INFO  AV.VCU -  notif as received false
17:27:23.478 [main] INFO  AV.VCU -  notif as received false
17:27:23.533 [main] INFO  AV.VCU -  notif as received false
17:27:23.584 [main] INFO  AV.VCU -  notif as received false
17:27:23.626 [main] INFO  AV.VCU -  notif as received false
17:27:23.687 [main] INFO  AV.VCU -  notif as received false
17:27:23.736 [main] INFO  AV.VCU -  notif as received false
17:27:23.781 [main] INFO  AV.VCU -  notif as received false
17:27:23.825 [main] INFO  AV.VCU -  notif as received false
17:27:23.886 [main] INFO  AV.VCU -  notif as received false
17:27:23.926 [main] INFO  AV.VCU -  notif as received false
17:27:23.973 [main] INFO  AV.VCU -  notif as received false
17:27:24.014 [main] INFO  AV.VCU -  notif as received false
17:27:24.065 [main] INFO  AV.VCU -  notif as received false
17:27:24.122 [main] INFO  AV.VCU -  notif as received false
17:27:24.157 [main] INFO  AV.VCU -  notif as received false
17:27:24.219 [main] INFO  AV.VCU -  notif as received false
17:27:24.262 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1384
17:27:24.263 [main] INFO  AV.VCU -  OSD 00 currentime 27680.0
17:27:24.324 [main] INFO  AV.VCU -  notif as received false
17:27:24.356 [main] INFO  AV.VCU -  notif as received false
17:27:24.421 [main] INFO  AV.VCU -  notif as received false
17:27:24.449 [main] INFO  AV.VCU -  notif as received false
17:27:24.520 [main] INFO  AV.VCU -  notif as received false
17:27:24.553 [main] INFO  AV.VCU -  notif as received false
17:27:24.628 [main] INFO  AV.VCU -  notif as received false
17:27:24.687 [main] INFO  AV.VCU -  notif as received false
17:27:24.717 [main] INFO  AV.VCU -  notif as received false
17:27:24.775 [main] INFO  AV.VCU -  notif as received false
17:27:24.818 [main] INFO  AV.VCU -  notif as received false
17:27:24.872 [main] INFO  AV.VCU -  notif as received false
17:27:24.914 [main] INFO  AV.VCU -  notif as received false
17:27:24.976 [main] INFO  AV.VCU -  notif as received false
17:27:25.014 [main] INFO  AV.VCU -  notif as received false
17:27:25.075 [main] INFO  AV.VCU -  notif as received false
17:27:25.127 [main] INFO  AV.VCU -  notif as received false
17:27:25.192 [main] INFO  AV.VCU -  notif as received false
17:27:25.249 [main] INFO  AV.VCU -  notif as received false
17:27:25.309 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1385
17:27:25.310 [main] INFO  AV.VCU -  OSD 00 currentime 27700.0
17:27:25.344 [main] INFO  AV.VCU -  notif as received false
17:27:25.401 [main] INFO  AV.VCU -  notif as received false
17:27:25.444 [main] INFO  AV.VCU -  notif as received false
17:27:25.504 [main] INFO  AV.VCU -  notif as received false
17:27:25.548 [main] INFO  AV.VCU -  notif as received false
17:27:25.595 [main] INFO  AV.VCU -  notif as received false
17:27:25.640 [main] INFO  AV.VCU -  notif as received false
17:27:25.694 [main] INFO  AV.VCU -  notif as received false
17:27:25.747 [main] INFO  AV.VCU -  notif as received false
17:27:25.768 [main] INFO  AV.VCU -  notif as received false
17:27:25.859 [main] INFO  AV.VCU -  notif as received false
17:27:25.884 [main] INFO  AV.VCU -  notif as received false
17:27:25.966 [main] INFO  AV.VCU -  notif as received false
17:27:26.000 [main] INFO  AV.VCU -  notif as received false
17:27:26.071 [main] INFO  AV.VCU -  notif as received false
17:27:26.121 [main] INFO  AV.VCU -  notif as received false
17:27:26.177 [main] INFO  AV.VCU -  notif as received false
17:27:26.224 [main] INFO  AV.VCU -  notif as received false
17:27:26.285 [main] INFO  AV.VCU -  notif as received false
17:27:26.329 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1386
17:27:26.330 [main] INFO  AV.VCU -  OSD 00 currentime 27720.0
17:27:26.387 [main] INFO  AV.VCU -  notif as received false
17:27:26.440 [main] INFO  AV.VCU -  notif as received false
17:27:26.483 [main] INFO  AV.VCU -  notif as received false
17:27:26.525 [main] INFO  AV.VCU -  notif as received false
17:27:26.576 [main] INFO  AV.VCU -  notif as received false
17:27:26.631 [main] INFO  AV.VCU -  notif as received false
17:27:26.672 [main] INFO  AV.VCU -  notif as received false
17:27:26.726 [main] INFO  AV.VCU -  notif as received false
17:27:26.760 [main] INFO  AV.VCU -  notif as received false
17:27:26.808 [main] INFO  AV.VCU -  notif as received false
17:27:26.856 [main] INFO  AV.VCU -  notif as received false
17:27:26.919 [main] INFO  AV.VCU -  notif as received false
17:27:26.967 [main] INFO  AV.VCU -  notif as received false
17:27:27.016 [main] INFO  AV.VCU -  notif as received false
17:27:27.059 [main] INFO  AV.VCU -  notif as received false
17:27:27.119 [main] INFO  AV.VCU -  notif as received false
17:27:27.170 [main] INFO  AV.VCU -  notif as received false
17:27:27.219 [main] INFO  AV.VCU -  notif as received false
17:27:27.266 [main] INFO  AV.VCU -  notif as received false
17:27:27.327 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1387
17:27:27.328 [main] INFO  AV.VCU -  OSD 00 currentime 27740.0
17:27:27.372 [main] INFO  AV.VCU -  notif as received false
17:27:27.442 [main] INFO  AV.VCU -  notif as received false
17:27:27.487 [main] INFO  AV.VCU -  notif as received false
17:27:27.542 [main] INFO  AV.VCU -  notif as received false
17:27:27.586 [main] INFO  AV.VCU -  notif as received false
17:27:27.645 [main] INFO  AV.VCU -  notif as received false
17:27:27.689 [main] INFO  AV.VCU -  notif as received false
17:27:27.750 [main] INFO  AV.VCU -  notif as received false
17:27:27.803 [main] INFO  AV.VCU -  notif as received false
17:27:27.846 [main] INFO  AV.VCU -  notif as received false
17:27:27.889 [main] INFO  AV.VCU -  notif as received false
17:27:27.938 [main] INFO  AV.VCU -  notif as received false
17:27:27.993 [main] INFO  AV.VCU -  notif as received false
17:27:28.021 [main] INFO  AV.VCU -  notif as received false
17:27:28.094 [main] INFO  AV.VCU -  notif as received false
17:27:28.123 [main] INFO  AV.VCU -  notif as received false
17:27:28.197 [main] INFO  AV.VCU -  notif as received false
17:27:28.226 [main] INFO  AV.VCU -  notif as received false
17:27:28.300 [main] INFO  AV.VCU -  notif as received false
17:27:28.337 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1388
17:27:28.338 [main] INFO  AV.VCU -  OSD 00 currentime 27760.0
17:27:28.417 [main] INFO  AV.VCU -  notif as received false
17:27:28.462 [main] INFO  AV.VCU -  notif as received false
17:27:28.503 [main] INFO  AV.VCU -  notif as received false
17:27:28.536 [main] INFO  AV.VCU -  notif as received false
17:27:28.592 [main] INFO  AV.VCU -  notif as received false
17:27:28.636 [main] INFO  AV.VCU -  notif as received false
17:27:28.697 [main] INFO  AV.VCU -  notif as received false
17:27:28.752 [main] INFO  AV.VCU -  notif as received false
17:27:28.802 [main] INFO  AV.VCU -  notif as received false
17:27:28.850 [main] INFO  AV.VCU -  notif as received false
17:27:28.895 [main] INFO  AV.VCU -  notif as received false
17:27:28.937 [main] INFO  AV.VCU -  notif as received false
17:27:28.992 [main] INFO  AV.VCU -  notif as received false
17:27:29.036 [main] INFO  AV.VCU -  notif as received false
17:27:29.081 [main] INFO  AV.VCU -  notif as received false
17:27:29.144 [main] INFO  AV.VCU -  notif as received false
17:27:29.188 [main] INFO  AV.VCU -  notif as received false
17:27:29.252 [main] INFO  AV.VCU -  notif as received false
17:27:29.299 [main] INFO  AV.VCU -  notif as received false
17:27:29.344 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1389
17:27:29.345 [main] INFO  AV.VCU -  OSD 00 currentime 27780.0
17:27:29.393 [main] INFO  AV.VCU -  notif as received false
17:27:29.441 [main] INFO  AV.VCU -  notif as received false
17:27:29.500 [main] INFO  AV.VCU -  notif as received false
17:27:29.549 [main] INFO  AV.VCU -  notif as received false
17:27:29.592 [main] INFO  AV.VCU -  notif as received false
17:27:29.648 [main] INFO  AV.VCU -  notif as received false
17:27:29.711 [main] INFO  AV.VCU -  notif as received false
17:27:29.765 [main] INFO  AV.VCU -  notif as received false
17:27:29.802 [main] INFO  AV.VCU -  notif as received false
17:27:29.837 [main] INFO  AV.VCU -  notif as received false
17:27:29.893 [main] INFO  AV.VCU -  notif as received false
17:27:29.940 [main] INFO  AV.VCU -  notif as received false
17:27:29.989 [main] INFO  AV.VCU -  notif as received false
17:27:30.046 [main] INFO  AV.VCU -  notif as received false
17:27:30.097 [main] INFO  AV.VCU -  notif as received false
17:27:30.145 [main] INFO  AV.VCU -  notif as received false
17:27:30.175 [main] INFO  AV.VCU -  notif as received false
17:27:30.206 [main] INFO  AV.VCU -  notif as received false
17:27:30.233 [main] INFO  AV.VCU -  notif as received false
17:27:30.262 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 4.83 time 1390
17:27:30.263 [main] INFO  AV.VCU -  OSD 00 currentime 27800.0
17:27:30.292 [main] INFO  AV.VCU -  notif as received false
17:27:30.354 [main] INFO  AV.VCU -  notif as received false
17:27:30.400 [main] INFO  AV.VCU -  notif as received false
17:27:30.444 [main] INFO  AV.VCU -  notif as received false
17:27:30.492 [main] INFO  AV.VCU -  notif as received false
17:27:30.539 [main] INFO  AV.VCU -  notif as received false
17:27:30.598 [main] INFO  AV.VCU -  notif as received false
17:27:30.642 [main] INFO  AV.VCU -  notif as received false
17:27:30.695 [main] INFO  AV.VCU -  notif as received false
17:27:30.728 [main] INFO  AV.VCU -  notif as received false
17:27:30.785 [main] INFO  AV.VCU -  notif as received false
17:27:30.833 [main] INFO  AV.VCU -  notif as received false
17:27:30.895 [main] INFO  AV.VCU -  notif as received false
17:27:30.928 [main] INFO  AV.VCU -  notif as received false
17:27:31.002 [main] INFO  AV.VCU -  notif as received false
17:27:31.024 [main] INFO  AV.VCU -  notif as received false
17:27:31.106 [main] INFO  AV.VCU -  notif as received false
17:27:31.147 [main] INFO  AV.VCU -  notif as received false
17:27:31.212 [main] INFO  AV.VCU -  notif as received false
17:27:31.241 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 9.49 time 1391
17:27:31.242 [main] INFO  AV.VCU -  OSD 00 currentime 27820.0
17:27:31.315 [main] INFO  AV.VCU -  notif as received false
17:27:31.362 [main] INFO  AV.VCU -  notif as received false
17:27:31.413 [main] INFO  AV.VCU -  notif as received false
17:27:31.468 [main] INFO  AV.VCU -  notif as received false
17:27:31.496 [main] INFO  AV.VCU -  notif as received false
17:27:31.538 [main] INFO  AV.VCU -  notif as received false
17:27:31.585 [main] INFO  AV.VCU -  notif as received false
17:27:31.616 [main] INFO  AV.VCU -  notif as received false
17:27:31.646 [main] INFO  AV.VCU -  notif as received false
17:27:31.679 [main] INFO  AV.VCU -  notif as received false
17:27:31.707 [main] INFO  AV.VCU -  notif as received false
17:27:31.739 [main] INFO  AV.VCU -  notif as received false
17:27:31.768 [main] INFO  AV.VCU -  notif as received false
17:27:31.806 [main] INFO  AV.VCU -  notif as received false
17:27:31.830 [main] INFO  AV.VCU -  notif as received false
17:27:31.869 [main] INFO  AV.VCU -  notif as received false
17:27:31.895 [main] INFO  AV.VCU -  notif as received false
17:27:31.922 [main] INFO  AV.VCU -  notif as received false
17:27:31.950 [main] INFO  AV.VCU -  notif as received false
17:27:31.981 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 13.84 time 1392
17:27:31.982 [main] INFO  AV.VCU -  OSD 00 currentime 27840.0
17:27:32.024 [main] INFO  AV.VCU -  notif as received false
17:27:32.064 [main] INFO  AV.VCU -  notif as received false
17:27:32.088 [main] INFO  AV.VCU -  notif as received false
17:27:32.163 [main] INFO  AV.VCU -  notif as received false
17:27:32.202 [main] INFO  AV.VCU -  notif as received false
17:27:32.267 [main] INFO  AV.VCU -  notif as received false
17:27:32.299 [main] INFO  AV.VCU -  notif as received false
17:27:32.354 [main] INFO  AV.VCU -  notif as received false
17:27:32.408 [main] INFO  AV.VCU -  notif as received false
17:27:32.458 [main] INFO  AV.VCU -  notif as received false
17:27:32.520 [main] INFO  AV.VCU -  notif as received false
17:27:32.555 [main] INFO  AV.VCU -  notif as received false
17:27:32.626 [main] INFO  AV.VCU -  notif as received false
17:27:32.646 [main] INFO  AV.VCU -  notif as received false
17:27:32.734 [main] INFO  AV.VCU -  notif as received false
17:27:32.756 [main] INFO  AV.VCU -  notif as received false
17:27:32.833 [main] INFO  AV.VCU -  notif as received false
17:27:32.866 [main] INFO  AV.VCU -  notif as received false
17:27:32.932 [main] INFO  AV.VCU -  notif as received false
17:27:32.981 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 18.51 time 1393
17:27:32.982 [main] INFO  AV.VCU -  OSD 00 currentime 27860.0
17:27:33.034 [main] INFO  AV.VCU -  notif as received false
17:27:33.075 [main] INFO  AV.VCU -  notif as received false
17:27:33.134 [main] INFO  AV.VCU -  notif as received false
17:27:33.180 [main] INFO  AV.VCU -  notif as received false
17:27:33.225 [main] INFO  AV.VCU -  notif as received false
17:27:33.278 [main] INFO  AV.VCU -  notif as received false
17:27:33.318 [main] INFO  AV.VCU -  notif as received false
17:27:33.360 [main] INFO  AV.VCU -  notif as received false
17:27:33.418 [main] INFO  AV.VCU -  notif as received false
17:27:33.462 [main] INFO  AV.VCU -  notif as received false
17:27:33.514 [main] INFO  AV.VCU -  notif as received false
17:27:33.559 [main] INFO  AV.VCU -  notif as received false
17:27:33.614 [main] INFO  AV.VCU -  notif as received false
17:27:33.645 [main] INFO  AV.VCU -  notif as received false
17:27:33.716 [main] INFO  AV.VCU -  notif as received false
17:27:33.744 [main] INFO  AV.VCU -  notif as received false
17:27:33.820 [main] INFO  AV.VCU -  notif as received false
17:27:33.842 [main] INFO  AV.VCU -  notif as received false
17:27:33.938 [main] INFO  AV.VCU -  notif as received false
17:27:33.961 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 23.01 time 1394
17:27:33.962 [main] INFO  AV.VCU -  OSD 00 currentime 27880.0
17:27:34.052 [main] INFO  AV.VCU -  notif as received false
17:27:34.113 [main] INFO  AV.VCU -  notif as received false
17:27:34.157 [main] INFO  AV.VCU -  notif as received false
17:27:34.204 [main] INFO  AV.VCU -  notif as received false
17:27:34.252 [main] INFO  AV.VCU -  notif as received false
17:27:34.305 [main] INFO  AV.VCU -  notif as received false
17:27:34.348 [main] INFO  AV.VCU -  notif as received false
17:27:34.406 [main] INFO  AV.VCU -  notif as received false
17:27:34.458 [main] INFO  AV.VCU -  notif as received false
17:27:34.505 [main] INFO  AV.VCU -  notif as received false
17:27:34.561 [main] INFO  AV.VCU -  notif as received false
17:27:34.604 [main] INFO  AV.VCU -  notif as received false
17:27:34.635 [main] INFO  AV.VCU -  notif as received false
17:27:34.689 [main] INFO  AV.VCU -  notif as received false
17:27:34.742 [main] INFO  AV.VCU -  notif as received false
17:27:34.784 [main] INFO  AV.VCU -  notif as received false
17:27:34.842 [main] INFO  AV.VCU -  notif as received false
17:27:34.877 [main] INFO  AV.VCU -  notif as received false
17:27:34.930 [main] INFO  AV.VCU -  notif as received false
17:27:34.981 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.2 time 1395
17:27:34.982 [main] INFO  AV.VCU -  OSD 00 currentime 27900.0
17:27:35.025 [main] INFO  AV.VCU -  notif as received false
17:27:35.082 [main] INFO  AV.VCU -  notif as received false
17:27:35.125 [main] INFO  AV.VCU -  notif as received false
17:27:35.183 [main] INFO  AV.VCU -  notif as received false
17:27:35.218 [main] INFO  AV.VCU -  notif as received false
17:27:35.278 [main] INFO  AV.VCU -  notif as received false
17:27:35.319 [main] INFO  AV.VCU -  notif as received false
17:27:35.380 [main] INFO  AV.VCU -  notif as received false
17:27:35.419 [main] INFO  AV.VCU -  notif as received false
17:27:35.473 [main] INFO  AV.VCU -  notif as received false
17:27:35.518 [main] INFO  AV.VCU -  notif as received false
17:27:35.576 [main] INFO  AV.VCU -  notif as received false
17:27:35.621 [main] INFO  AV.VCU -  notif as received false
17:27:35.681 [main] INFO  AV.VCU -  notif as received false
17:27:35.732 [main] INFO  AV.VCU -  notif as received false
17:27:35.785 [main] INFO  AV.VCU -  notif as received false
17:27:35.807 [main] INFO  AV.VCU -  notif as received false
17:27:35.892 [main] INFO  AV.VCU -  notif as received false
17:27:35.913 [main] INFO  AV.VCU -  notif as received false
17:27:35.993 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.84 time 1396
17:27:35.994 [main] INFO  AV.VCU -  OSD 00 currentime 27920.0
17:27:36.027 [main] INFO  AV.VCU -  notif as received false
17:27:36.086 [main] INFO  AV.VCU -  notif as received false
17:27:36.134 [main] INFO  AV.VCU -  notif as received false
17:27:36.377 [main] INFO  AV.VCU -  notif as received false
17:27:36.426 [main] INFO  AV.VCU -  notif as received false
17:27:36.472 [main] INFO  AV.VCU -  notif as received false
17:27:36.522 [main] INFO  AV.VCU -  notif as received false
17:27:36.555 [main] INFO  AV.VCU -  notif as received false
17:27:36.607 [main] INFO  AV.VCU -  notif as received false
17:27:36.655 [main] INFO  AV.VCU -  notif as received false
17:27:36.700 [main] INFO  AV.VCU -  notif as received false
17:27:36.743 [main] INFO  AV.VCU -  notif as received false
17:27:36.800 [main] INFO  AV.VCU -  notif as received false
17:27:36.842 [main] INFO  AV.VCU -  notif as received false
17:27:36.912 [main] INFO  AV.VCU -  notif as received false
17:27:36.958 [main] INFO  AV.VCU -  notif as received false
17:27:37.003 [main] INFO  AV.VCU -  notif as received false
17:27:37.054 [main] INFO  AV.VCU -  notif as received false
17:27:37.097 [main] INFO  AV.VCU -  notif as received false
17:27:37.144 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 29.13 time 1397
17:27:37.145 [main] INFO  AV.VCU -  OSD 00 currentime 27940.0
17:27:37.186 [main] INFO  AV.VCU -  notif as received false
17:27:37.245 [main] INFO  AV.VCU -  notif as received false
17:27:37.283 [main] INFO  AV.VCU -  notif as received false
17:27:37.332 [main] INFO  AV.VCU -  notif as received false
17:27:37.390 [main] INFO  AV.VCU -  notif as received false
17:27:37.430 [main] INFO  AV.VCU -  notif as received false
17:27:37.476 [main] INFO  AV.VCU -  notif as received false
17:27:37.526 [main] INFO  AV.VCU -  notif as received false
17:27:37.567 [main] INFO  AV.VCU -  notif as received false
17:27:37.631 [main] INFO  AV.VCU -  notif as received false
17:27:37.679 [main] INFO  AV.VCU -  notif as received false
17:27:37.731 [main] INFO  AV.VCU -  notif as received false
17:27:37.783 [main] INFO  AV.VCU -  notif as received false
17:27:37.840 [main] INFO  AV.VCU -  notif as received false
17:27:37.888 [main] INFO  AV.VCU -  notif as received false
17:27:37.941 [main] INFO  AV.VCU -  notif as received false
17:27:37.985 [main] INFO  AV.VCU -  notif as received false
17:27:38.042 [main] INFO  AV.VCU -  notif as received false
17:27:38.087 [main] INFO  AV.VCU -  notif as received false
17:27:38.142 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 33.31 time 1398
17:27:38.143 [main] INFO  AV.VCU -  OSD 00 currentime 27960.0
17:27:38.181 [main] INFO  AV.VCU -  notif as received false
17:27:38.240 [main] INFO  AV.VCU -  notif as received false
17:27:38.296 [main] INFO  AV.VCU -  notif as received false
17:27:38.333 [main] INFO  AV.VCU -  notif as received false
17:27:38.367 [main] INFO  AV.VCU -  notif as received false
17:27:38.436 [main] INFO  AV.VCU -  notif as received false
17:27:38.475 [main] INFO  AV.VCU -  notif as received false
17:27:38.535 [main] INFO  AV.VCU -  notif as received false
17:27:38.582 [main] INFO  AV.VCU -  notif as received false
17:27:38.634 [main] INFO  AV.VCU -  notif as received false
17:27:38.687 [main] INFO  AV.VCU -  notif as received false
17:27:38.736 [main] INFO  AV.VCU -  notif as received false
17:27:38.780 [main] INFO  AV.VCU -  notif as received false
17:27:38.828 [main] INFO  AV.VCU -  notif as received false
17:27:38.871 [main] INFO  AV.VCU -  notif as received false
17:27:38.920 [main] INFO  AV.VCU -  notif as received false
17:27:38.965 [main] INFO  AV.VCU -  notif as received false
17:27:39.009 [main] INFO  AV.VCU -  notif as received false
17:27:39.035 [main] INFO  AV.VCU -  notif as received false
17:27:39.066 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 34.92 time 1399
17:27:39.067 [main] INFO  AV.VCU -  OSD 00 currentime 27980.0
17:27:39.124 [main] INFO  AV.VCU -  notif as received false
17:27:39.166 [main] INFO  AV.VCU -  notif as received false
17:27:39.225 [main] INFO  AV.VCU -  notif as received false
17:27:39.269 [main] INFO  AV.VCU -  notif as received false
17:27:39.322 [main] INFO  AV.VCU -  notif as received false
17:27:39.372 [main] INFO  AV.VCU -  notif as received false
17:27:39.417 [main] INFO  AV.VCU -  notif as received false
17:27:39.473 [main] INFO  AV.VCU -  notif as received false
17:27:39.519 [main] INFO  AV.VCU -  notif as received false
17:27:39.562 [main] INFO  AV.VCU -  notif as received false
17:27:39.625 [main] INFO  AV.VCU -  notif as received false
17:27:39.664 [main] INFO  AV.VCU -  notif as received false
17:27:39.726 [main] INFO  AV.VCU -  notif as received false
17:27:39.766 [main] INFO  AV.VCU -  notif as received false
17:27:39.821 [main] INFO  AV.VCU -  notif as received false
17:27:39.861 [main] INFO  AV.VCU -  notif as received false
17:27:39.914 [main] INFO  AV.VCU -  notif as received false
17:27:39.972 [main] INFO  AV.VCU -  notif as received false
17:27:40.010 [main] INFO  AV.VCU -  notif as received false
17:27:40.043 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.05 time 1400
17:27:40.044 [main] INFO  AV.VCU -  OSD 00 currentime 28000.0
17:27:40.107 [main] INFO  AV.VCU -  notif as received false
17:27:40.166 [main] INFO  AV.VCU -  notif as received false
17:27:40.211 [main] INFO  AV.VCU -  notif as received false
17:27:40.242 [main] INFO  AV.VCU -  notif as received false
17:27:40.310 [main] INFO  AV.VCU -  notif as received false
17:27:40.341 [main] INFO  AV.VCU -  notif as received false
17:27:40.401 [main] INFO  AV.VCU -  notif as received false
17:27:40.437 [main] INFO  AV.VCU -  notif as received false
17:27:40.491 [main] INFO  AV.VCU -  notif as received false
17:27:40.544 [main] INFO  AV.VCU -  notif as received false
17:27:40.595 [main] INFO  AV.VCU -  notif as received false
17:27:40.644 [main] INFO  AV.VCU -  notif as received false
17:27:40.685 [main] INFO  AV.VCU -  notif as received false
17:27:40.740 [main] INFO  AV.VCU -  notif as received false
17:27:40.781 [main] INFO  AV.VCU -  notif as received false
17:27:40.830 [main] INFO  AV.VCU -  notif as received false
17:27:40.882 [main] INFO  AV.VCU -  notif as received false
17:27:40.942 [main] INFO  AV.VCU -  notif as received false
17:27:40.993 [main] INFO  AV.VCU -  notif as received false
17:27:41.024 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.21 time 1401
17:27:41.025 [main] INFO  AV.VCU -  OSD 00 currentime 28020.0
17:27:41.092 [main] INFO  AV.VCU -  notif as received false
17:27:41.140 [main] INFO  AV.VCU -  notif as received false
17:27:41.197 [main] INFO  AV.VCU -  notif as received false
17:27:41.235 [main] INFO  AV.VCU -  notif as received false
17:27:41.291 [main] INFO  AV.VCU -  notif as received false
17:27:41.328 [main] INFO  AV.VCU -  notif as received false
17:27:41.386 [main] INFO  AV.VCU -  notif as received false
17:27:41.417 [main] INFO  AV.VCU -  notif as received false
17:27:41.476 [main] INFO  AV.VCU -  notif as received false
17:27:41.507 [main] INFO  AV.VCU -  notif as received false
17:27:41.540 [main] INFO  AV.VCU -  notif as received false
17:27:41.597 [main] INFO  AV.VCU -  notif as received false
17:27:41.650 [main] INFO  AV.VCU -  notif as received false
17:27:41.697 [main] INFO  AV.VCU -  notif as received false
17:27:41.753 [main] INFO  AV.VCU -  notif as received false
17:27:41.794 [main] INFO  AV.VCU -  notif as received false
17:27:41.853 [main] INFO  AV.VCU -  notif as received false
17:27:41.896 [main] INFO  AV.VCU -  notif as received false
17:27:41.953 [main] INFO  AV.VCU -  notif as received false
17:27:41.998 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 35.57 time 1402
17:27:41.999 [main] INFO  AV.VCU -  OSD 00 currentime 28040.0
17:27:42.052 [main] INFO  AV.VCU -  notif as received false
17:27:42.097 [main] INFO  AV.VCU -  notif as received false
17:27:42.153 [main] INFO  AV.VCU -  notif as received false
17:27:42.205 [main] INFO  AV.VCU -  notif as received false
17:27:42.249 [main] INFO  AV.VCU -  notif as received false
17:27:42.295 [main] INFO  AV.VCU -  notif as received false
17:27:42.347 [main] INFO  AV.VCU -  notif as received false
17:27:42.400 [main] INFO  AV.VCU -  notif as received false
17:27:42.445 [main] INFO  AV.VCU -  notif as received false
17:27:42.498 [main] INFO  AV.VCU -  notif as received false
17:27:42.541 [main] INFO  AV.VCU -  notif as received false
17:27:42.583 [main] INFO  AV.VCU -  notif as received false
17:27:42.643 [main] INFO  AV.VCU -  notif as received false
17:27:42.681 [main] INFO  AV.VCU -  notif as received false
17:27:42.732 [main] INFO  AV.VCU -  notif as received false
17:27:42.785 [main] INFO  AV.VCU -  notif as received false
17:27:42.829 [main] INFO  AV.VCU -  notif as received false
17:27:42.882 [main] INFO  AV.VCU -  notif as received false
17:27:42.940 [main] INFO  AV.VCU -  notif as received false
17:27:42.988 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 34.6 time 1403
17:27:42.989 [main] INFO  AV.VCU -  OSD 00 currentime 28060.0
17:27:43.010 [main] INFO  AV.VCU -  notif as received false
17:27:43.089 [main] INFO  AV.VCU -  notif as received false
17:27:43.121 [main] INFO  AV.VCU -  notif as received false
17:27:43.192 [main] INFO  AV.VCU -  notif as received false
17:27:43.229 [main] INFO  AV.VCU -  notif as received false
17:27:43.301 [main] INFO  AV.VCU -  notif as received false
17:27:43.351 [main] INFO  AV.VCU -  notif as received false
17:27:43.404 [main] INFO  AV.VCU -  notif as received false
17:27:43.446 [main] INFO  AV.VCU -  notif as received false
17:27:43.505 [main] INFO  AV.VCU -  notif as received false
17:27:43.548 [main] INFO  AV.VCU -  notif as received false
17:27:43.604 [main] INFO  AV.VCU -  notif as received false
17:27:43.650 [main] INFO  AV.VCU -  notif as received false
17:27:43.708 [main] INFO  AV.VCU -  notif as received false
17:27:43.752 [main] INFO  AV.VCU -  notif as received false
17:27:43.809 [main] INFO  AV.VCU -  notif as received false
17:27:43.853 [main] INFO  AV.VCU -  notif as received false
17:27:43.911 [main] INFO  AV.VCU -  notif as received false
17:27:43.945 [main] INFO  AV.VCU -  notif as received false
17:27:44.013 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 33.63 time 1404
17:27:44.014 [main] INFO  AV.VCU -  OSD 00 currentime 28080.0
17:27:44.056 [main] INFO  AV.VCU -  notif as received false
